Date,4 WEEKS BANK DISCOUNT,4 WEEKS COUPON EQUIVALENT,8 WEEKS BANK DISCOUNT,8 WEEKS COUPON EQUIVALENT,13 WEEKS BANK DISCOUNT,13 WEEKS COUPON EQUIVALENT,26 WEEKS BANK DISCOUNT,26 WEEKS COUPON EQUIVALENT,52 WEEKS BANK DISCOUNT,52 WEEKS COUPON EQUIVALENT
03/24/2021,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.07,0.07
03/23/2021,0.02,0.02,0.02,0.02,0.01,0.01,0.04,0.04,0.08,0.08
03/22/2021,0.02,0.02,0.02,0.02,0.03,0.03,0.05,0.05,0.06,0.06
03/19/2021,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.06,0.06
03/18/2021,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.07,0.07
03/17/2021,0.01,0.01,0.02,0.02,0.02,0.02,0.05,0.05,0.07,0.07
03/16/2021,0.01,0.01,0.02,0.02,0.02,0.02,0.06,0.06,0.07,0.07
03/15/2021,0.02,0.02,0.02,0.02,0.04,0.04,0.06,0.06,0.08,0.08
03/12/2021,0.03,0.03,0.03,0.03,0.04,0.04,0.06,0.06,0.09,0.09
03/11/2021,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.08,0.08
03/10/2021,0.03,0.03,0.03,0.03,0.04,0.04,0.06,0.06,0.08,0.08
03/09/2021,0.04,0.04,0.04,0.04,0.05,0.05,0.07,0.07,0.10,0.10
03/08/2021,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.06,0.09,0.09
03/05/2021,0.04,0.04,0.04,0.04,0.04,0.04,0.07,0.07,0.08,0.08
03/04/2021,0.03,0.03,0.05,0.05,0.04,0.04,0.07,0.07,0.08,0.08
03/03/2021,0.04,0.04,0.04,0.04,0.05,0.05,0.07,0.07,0.08,0.08
03/02/2021,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.06,0.08,0.08
03/01/2021,0.03,0.03,0.03,0.03,0.05,0.05,0.07,0.07,0.08,0.08
02/26/2021,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.08,0.08
02/25/2021,0.04,0.04,0.03,0.03,0.04,0.04,0.06,0.06,0.09,0.09
02/24/2021,0.03,0.03,0.03,0.03,0.03,0.03,0.05,0.05,0.08,0.08
02/23/2021,0.03,0.03,0.02,0.02,0.04,0.04,0.05,0.05,0.08,0.08
02/22/2021,0.03,0.03,0.02,0.02,0.03,0.03,0.04,0.04,0.06,0.06
02/19/2021,0.03,0.03,0.03,0.03,0.04,0.04,0.06,0.06,0.07,0.07
02/18/2021,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.06,0.06
02/17/2021,0.03,0.03,0.04,0.04,0.04,0.04,0.06,0.06,0.07,0.07
02/16/2021,0.03,0.03,0.04,0.04,0.04,0.04,0.06,0.06,0.08,0.08
02/12/2021,0.03,0.03,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.06
02/11/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07
02/10/2021,0.05,0.05,0.04,0.04,0.05,0.05,0.06,0.06,0.07,0.07
02/09/2021,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.06,0.07,0.07
02/08/2021,0.04,0.04,0.03,0.03,0.05,0.05,0.05,0.05,0.07,0.07
02/05/2021,0.02,0.02,0.03,0.03,0.03,0.03,0.05,0.05,0.06,0.06
02/04/2021,0.03,0.03,0.04,0.04,0.04,0.04,0.06,0.06,0.07,0.07
02/03/2021,0.03,0.03,0.04,0.04,0.04,0.04,0.06,0.06,0.08,0.08
02/02/2021,0.04,0.04,0.05,0.05,0.07,0.07,0.08,0.08,0.08,0.08
02/01/2021,0.06,0.06,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08
01/29/2021,0.07,0.07,0.07,0.07,0.06,0.06,0.07,0.07,0.10,0.10
01/28/2021,0.05,0.05,0.06,0.06,0.07,0.07,0.08,0.08,0.08,0.08
01/27/2021,0.05,0.05,0.06,0.06,0.08,0.08,0.09,0.09,0.09,0.09
01/26/2021,0.05,0.05,0.07,0.07,0.07,0.07,0.09,0.09,0.09,0.09
01/25/2021,0.07,0.07,0.08,0.08,0.09,0.09,0.09,0.09,0.10,0.10
01/22/2021,0.07,0.07,0.08,0.08,0.08,0.08,0.10,0.10,0.10,0.10
01/21/2021,0.07,0.07,0.09,0.09,0.09,0.09,0.09,0.09,0.10,0.10
01/20/2021,0.08,0.08,0.08,0.08,0.08,0.08,0.10,0.10,0.10,0.10
01/19/2021,0.07,0.07,0.09,0.09,0.09,0.09,0.11,0.11,0.10,0.10
01/15/2021,0.08,0.08,0.09,0.09,0.09,0.09,0.10,0.10,0.10,0.10
01/14/2021,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.10,0.10
01/13/2021,0.09,0.09,0.08,0.08,0.09,0.09,0.10,0.10,0.12,0.12
01/12/2021,0.09,0.09,0.08,0.08,0.09,0.09,0.09,0.09,0.11,0.11
01/11/2021,0.09,0.09,0.08,0.08,0.08,0.08,0.10,0.10,0.10,0.10
01/08/2021,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.10,0.10
01/07/2021,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11
01/06/2021,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11
01/05/2021,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.09,0.10,0.10
01/04/2021,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.10,0.10
12/31/2020,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.10,0.10
12/30/2020,0.06,0.06,0.06,0.06,0.08,0.08,0.09,0.09,0.12,0.12
12/29/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.12,0.12,0.11,0.11
12/28/2020,0.09,0.09,0.10,0.10,0.11,0.11,0.11,0.11,0.11,0.11
12/24/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.10,0.10
12/23/2020,0.07,0.07,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.09
12/22/2020,0.06,0.06,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
12/21/2020,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
12/18/2020,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09
12/17/2020,0.08,0.08,0.09,0.09,0.08,0.08,0.09,0.09,0.09,0.09
12/16/2020,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.09
12/15/2020,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09
12/14/2020,0.07,0.07,0.08,0.08,0.09,0.09,0.08,0.08,0.10,0.10
12/11/2020,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.10,0.10
12/10/2020,0.07,0.07,0.08,0.08,0.08,0.08,0.09,0.09,0.10,0.10
12/09/2020,0.07,0.07,0.07,0.07,0.08,0.08,0.09,0.09,0.10,0.10
12/08/2020,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.10,0.10
12/07/2020,0.09,0.09,0.08,0.08,0.08,0.08,0.10,0.10,0.10,0.10
12/04/2020,0.07,0.07,0.07,0.07,0.09,0.09,0.10,0.10,0.11,0.11
12/03/2020,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.10,0.10
12/02/2020,0.07,0.07,0.08,0.08,0.09,0.09,0.10,0.10,0.11,0.11
12/01/2020,0.07,0.07,0.07,0.07,0.09,0.09,0.10,0.10,0.12,0.12
11/30/2020,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.11,0.11
11/27/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.10,0.10,0.11,0.11
11/25/2020,0.07,0.07,0.07,0.07,0.09,0.09,0.09,0.09,0.11,0.11
11/24/2020,0.08,0.08,0.08,0.08,0.09,0.09,0.10,0.10,0.11,0.11
11/23/2020,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.10,0.10
11/20/2020,0.09,0.09,0.09,0.09,0.07,0.07,0.10,0.10,0.11,0.11
11/19/2020,0.08,0.08,0.08,0.08,0.07,0.07,0.10,0.10,0.11,0.11
11/18/2020,0.07,0.07,0.09,0.09,0.09,0.09,0.10,0.10,0.11,0.11
11/17/2020,0.08,0.08,0.08,0.08,0.09,0.09,0.10,0.10,0.12,0.12
11/16/2020,0.09,0.09,0.10,0.10,0.09,0.09,0.12,0.12,0.12,0.12
11/13/2020,0.10,0.10,0.09,0.09,0.09,0.09,0.10,0.10,0.12,0.12
11/12/2020,0.10,0.10,0.11,0.11,0.10,0.10,0.10,0.10,0.13,0.13
11/10/2020,0.09,0.09,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12
11/09/2020,0.10,0.10,0.10,0.10,0.11,0.11,0.11,0.11,0.12,0.12
11/06/2020,0.10,0.10,0.10,0.10,0.10,0.10,0.11,0.11,0.12,0.12
11/05/2020,0.09,0.09,0.10,0.10,0.10,0.10,0.10,0.10,0.12,0.12
11/04/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.10,0.10,0.12,0.12
11/03/2020,0.09,0.09,0.10,0.10,0.10,0.10,0.12,0.12,0.14,0.14
11/02/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.13,0.13
10/30/2020,0.08,0.08,0.09,0.09,0.09,0.09,0.11,0.11,0.13,0.13
10/29/2020,0.08,0.08,0.10,0.10,0.09,0.09,0.10,0.10,0.12,0.12
10/28/2020,0.07,0.07,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12
10/27/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12
10/26/2020,0.08,0.08,0.09,0.09,0.11,0.11,0.12,0.12,0.12,0.12
10/23/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12
10/22/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.13,0.13
10/21/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.12,0.12,0.13,0.13
10/20/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.12,0.12,0.13,0.13
10/19/2020,0.09,0.09,0.10,0.10,0.11,0.11,0.11,0.11,0.13,0.13
10/16/2020,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12,0.12,0.12
10/15/2020,0.10,0.10,0.10,0.10,0.11,0.11,0.12,0.12,0.12,0.12
10/14/2020,0.10,0.10,0.10,0.10,0.12,0.12,0.12,0.12,0.13,0.13
10/13/2020,0.09,0.09,0.09,0.09,0.11,0.11,0.12,0.12,0.13,0.13
10/09/2020,0.10,0.10,0.11,0.11,0.10,0.10,0.12,0.12,0.15,0.15
10/08/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.12,0.12,0.13,0.13
10/07/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.12,0.12,0.13,0.13
10/06/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.11,0.11,0.14,0.14
10/05/2020,0.09,0.09,0.10,0.10,0.10,0.10,0.11,0.11,0.12,0.12
10/02/2020,0.10,0.10,0.09,0.09,0.09,0.09,0.11,0.11,0.12,0.12
10/01/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.10,0.10,0.12,0.12
09/30/2020,0.08,0.08,0.08,0.08,0.10,0.10,0.11,0.11,0.12,0.12
09/29/2020,0.07,0.07,0.08,0.08,0.09,0.09,0.11,0.11,0.12,0.12
09/28/2020,0.09,0.09,0.10,0.10,0.11,0.11,0.11,0.11,0.12,0.12
09/25/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12
09/24/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12
09/23/2020,0.08,0.08,0.09,0.09,0.11,0.11,0.11,0.11,0.13,0.13
09/22/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12
09/21/2020,0.09,0.09,0.10,0.10,0.10,0.10,0.11,0.11,0.12,0.12
09/18/2020,0.09,0.09,0.10,0.10,0.10,0.10,0.12,0.12,0.13,0.13
09/17/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.12,0.12
09/16/2020,0.08,0.08,0.10,0.10,0.12,0.12,0.12,0.12,0.12,0.12
09/15/2020,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12,0.13,0.13
09/14/2020,0.10,0.10,0.11,0.11,0.11,0.11,0.13,0.13,0.14,0.14
09/11/2020,0.10,0.10,0.11,0.11,0.11,0.11,0.12,0.12,0.13,0.13
09/10/2020,0.10,0.10,0.11,0.11,0.12,0.12,0.12,0.12,0.15,0.15
09/09/2020,0.10,0.10,0.11,0.11,0.12,0.12,0.14,0.14,0.14,0.14
09/08/2020,0.10,0.10,0.10,0.10,0.13,0.13,0.14,0.14,0.15,0.15
09/04/2020,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12,0.13,0.13
09/03/2020,0.10,0.10,0.11,0.11,0.11,0.11,0.12,0.12,0.12,0.12
09/02/2020,0.10,0.10,0.10,0.10,0.12,0.12,0.12,0.12,0.13,0.13
09/01/2020,0.09,0.09,0.11,0.11,0.12,0.12,0.13,0.13,0.12,0.12
08/31/2020,0.08,0.08,0.10,0.10,0.11,0.11,0.13,0.13,0.12,0.12
08/28/2020,0.09,0.09,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12
08/27/2020,0.09,0.09,0.10,0.10,0.11,0.11,0.11,0.11,0.13,0.13
08/26/2020,0.07,0.07,0.10,0.10,0.11,0.11,0.12,0.12,0.12,0.12
08/25/2020,0.08,0.08,0.10,0.10,0.11,0.11,0.12,0.12,0.13,0.13
08/24/2020,0.09,0.09,0.10,0.10,0.12,0.12,0.12,0.12,0.14,0.14
08/21/2020,0.07,0.07,0.09,0.09,0.10,0.10,0.12,0.12,0.13,0.13
08/20/2020,0.08,0.08,0.09,0.09,0.11,0.11,0.13,0.13,0.12,0.12
08/19/2020,0.07,0.07,0.08,0.08,0.11,0.11,0.12,0.12,0.13,0.13
08/18/2020,0.08,0.08,0.09,0.09,0.09,0.09,0.13,0.13,0.13,0.13
08/17/2020,0.09,0.09,0.10,0.10,0.10,0.10,0.12,0.12,0.13,0.13
08/14/2020,0.09,0.09,0.10,0.10,0.10,0.10,0.12,0.12,0.13,0.13
08/13/2020,0.08,0.08,0.10,0.10,0.10,0.10,0.12,0.12,0.14,0.14
08/12/2020,0.08,0.08,0.10,0.10,0.11,0.11,0.12,0.12,0.13,0.13
08/11/2020,0.08,0.08,0.10,0.10,0.11,0.11,0.12,0.12,0.15,0.15
08/10/2020,0.09,0.09,0.11,0.11,0.11,0.11,0.13,0.13,0.13,0.13
08/07/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.12,0.12,0.14,0.14
08/06/2020,0.07,0.07,0.11,0.11,0.10,0.10,0.11,0.11,0.14,0.14
08/05/2020,0.08,0.08,0.09,0.09,0.10,0.10,0.12,0.12,0.12,0.12
08/04/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.14,0.14
08/03/2020,0.09,0.09,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12
07/31/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.10,0.10,0.11,0.11
07/30/2020,0.10,0.10,0.10,0.10,0.09,0.09,0.11,0.11,0.11,0.11
07/29/2020,0.09,0.09,0.10,0.10,0.11,0.11,0.12,0.12,0.13,0.13
07/28/2020,0.09,0.09,0.11,0.11,0.11,0.11,0.12,0.12,0.14,0.14
07/27/2020,0.10,0.10,0.10,0.10,0.11,0.11,0.14,0.14,0.14,0.14
07/24/2020,0.10,0.10,0.11,0.11,0.11,0.11,0.14,0.14,0.16,0.16
07/23/2020,0.09,0.09,0.11,0.11,0.12,0.12,0.13,0.13,0.14,0.14
07/22/2020,0.09,0.09,0.11,0.11,0.13,0.13,0.14,0.14,0.14,0.14
07/21/2020,0.09,0.09,0.10,0.10,0.13,0.13,0.13,0.13,0.15,0.15
07/20/2020,0.11,0.11,0.12,0.12,0.13,0.13,0.14,0.14,0.14,0.14
07/17/2020,0.11,0.11,0.11,0.11,0.11,0.11,0.13,0.13,0.14,0.14
07/16/2020,0.12,0.12,0.11,0.11,0.11,0.11,0.13,0.13,0.14,0.14
07/15/2020,0.12,0.12,0.12,0.12,0.16,0.16,0.15,0.15,0.15,0.15
07/14/2020,0.11,0.11,0.13,0.13,0.15,0.15,0.14,0.14,0.17,0.17
07/13/2020,0.11,0.11,0.12,0.12,0.14,0.14,0.15,0.15,0.16,0.16
07/10/2020,0.10,0.10,0.12,0.12,0.13,0.13,0.15,0.15,0.15,0.15
07/09/2020,0.11,0.11,0.12,0.12,0.13,0.13,0.16,0.16,0.15,0.15
07/08/2020,0.11,0.11,0.12,0.12,0.15,0.15,0.17,0.17,0.15,0.15
07/07/2020,0.12,0.12,0.14,0.14,0.15,0.15,0.17,0.17,0.15,0.15
07/06/2020,0.12,0.12,0.14,0.14,0.15,0.15,0.16,0.16,0.16,0.16
07/02/2020,0.13,0.13,0.14,0.14,0.14,0.14,0.16,0.16,0.16,0.16
07/01/2020,0.12,0.12,0.11,0.11,0.14,0.14,0.17,0.17,0.16,0.16
06/30/2020,0.13,0.13,0.14,0.14,0.16,0.16,0.18,0.18,0.16,0.16
06/29/2020,0.11,0.11,0.14,0.14,0.14,0.14,0.18,0.18,0.16,0.16
06/26/2020,0.12,0.12,0.15,0.15,0.14,0.14,0.17,0.17,0.17,0.17
06/25/2020,0.13,0.13,0.14,0.14,0.16,0.16,0.17,0.17,0.17,0.17
06/24/2020,0.11,0.11,0.13,0.13,0.15,0.15,0.17,0.17,0.17,0.17
06/23/2020,0.12,0.12,0.13,0.13,0.16,0.16,0.17,0.17,0.18,0.18
06/22/2020,0.14,0.14,0.15,0.15,0.16,0.16,0.18,0.18,0.17,0.17
06/19/2020,0.13,0.13,0.14,0.14,0.15,0.15,0.17,0.17,0.18,0.18
06/18/2020,0.13,0.13,0.14,0.14,0.16,0.16,0.17,0.17,0.19,0.19
06/17/2020,0.13,0.13,0.14,0.14,0.17,0.17,0.18,0.18,0.19,0.19
06/16/2020,0.14,0.14,0.15,0.15,0.17,0.17,0.19,0.19,0.18,0.18
06/15/2020,0.15,0.15,0.16,0.16,0.18,0.18,0.19,0.19,0.17,0.17
06/12/2020,0.14,0.14,0.15,0.15,0.16,0.16,0.18,0.18,0.18,0.18
06/11/2020,0.14,0.14,0.16,0.16,0.17,0.17,0.18,0.18,0.19,0.19
06/10/2020,0.13,0.13,0.15,0.15,0.17,0.17,0.19,0.19,0.18,0.18
06/09/2020,0.14,0.14,0.16,0.16,0.19,0.19,0.19,0.19,0.19,0.19
06/08/2020,0.15,0.15,0.15,0.15,0.17,0.17,0.19,0.19,0.19,0.19
06/05/2020,0.13,0.13,0.14,0.14,0.15,0.15,0.18,0.18,0.18,0.18
06/04/2020,0.13,0.13,0.15,0.15,0.15,0.15,0.18,0.18,0.17,0.17
06/03/2020,0.12,0.12,0.13,0.13,0.16,0.16,0.19,0.19,0.17,0.17
06/02/2020,0.12,0.12,0.13,0.13,0.15,0.15,0.18,0.18,0.17,0.17
06/01/2020,0.12,0.12,0.14,0.14,0.14,0.14,0.18,0.18,0.17,0.17
05/29/2020,0.13,0.13,0.14,0.14,0.14,0.14,0.18,0.18,0.17,0.17
05/28/2020,0.14,0.14,0.15,0.15,0.15,0.15,0.18,0.18,0.17,0.17
05/27/2020,0.10,0.10,0.13,0.13,0.15,0.15,0.17,0.17,0.18,0.18
05/26/2020,0.10,0.10,0.12,0.12,0.14,0.14,0.17,0.17,0.17,0.17
05/22/2020,0.09,0.09,0.11,0.11,0.12,0.12,0.16,0.16,0.17,0.17
05/21/2020,0.09,0.09,0.11,0.11,0.12,0.12,0.14,0.14,0.16,0.16
05/20/2020,0.08,0.08,0.10,0.10,0.12,0.12,0.14,0.14,0.16,0.16
05/19/2020,0.09,0.09,0.11,0.11,0.13,0.13,0.15,0.15,0.16,0.16
05/18/2020,0.10,0.10,0.11,0.11,0.13,0.13,0.15,0.15,0.17,0.17
05/15/2020,0.09,0.09,0.09,0.09,0.12,0.12,0.15,0.15,0.15,0.15
05/14/2020,0.09,0.09,0.10,0.10,0.12,0.12,0.15,0.15,0.15,0.15
05/13/2020,0.10,0.10,0.10,0.10,0.13,0.13,0.15,0.15,0.15,0.15
05/12/2020,0.10,0.10,0.11,0.11,0.13,0.13,0.16,0.16,0.16,0.16
05/11/2020,0.09,0.09,0.11,0.11,0.12,0.12,0.16,0.16,0.16,0.16
05/08/2020,0.10,0.10,0.11,0.11,0.12,0.12,0.15,0.15,0.15,0.15
05/07/2020,0.10,0.10,0.11,0.11,0.11,0.11,0.14,0.14,0.15,0.15
05/06/2020,0.08,0.08,0.10,0.10,0.12,0.12,0.16,0.16,0.16,0.16
05/05/2020,0.09,0.09,0.11,0.11,0.13,0.13,0.15,0.15,0.16,0.16
05/04/2020,0.10,0.10,0.10,0.10,0.13,0.13,0.14,0.14,0.16,0.16
05/01/2020,0.10,0.10,0.11,0.11,0.12,0.12,0.12,0.12,0.17,0.17
04/30/2020,0.10,0.10,0.10,0.10,0.09,0.09,0.11,0.11,0.16,0.16
04/29/2020,0.10,0.10,0.09,0.09,0.10,0.10,0.12,0.12,0.18,0.18
04/28/2020,0.08,0.08,0.09,0.09,0.11,0.11,0.13,0.13,0.16,0.16
04/27/2020,0.09,0.09,0.13,0.13,0.12,0.12,0.15,0.15,0.17,0.17
04/24/2020,0.10,0.10,0.11,0.11,0.12,0.12,0.14,0.14,0.18,0.18
04/23/2020,0.09,0.09,0.12,0.12,0.11,0.11,0.14,0.14,0.17,0.17
04/22/2020,0.09,0.09,0.09,0.09,0.12,0.12,0.14,0.14,0.16,0.16
04/21/2020,0.08,0.08,0.08,0.08,0.11,0.11,0.14,0.14,0.17,0.17
04/20/2020,0.10,0.10,0.10,0.10,0.12,0.12,0.15,0.15,0.15,0.15
04/17/2020,0.12,0.12,0.12,0.12,0.12,0.12,0.16,0.16,0.16,0.16
04/16/2020,0.14,0.14,0.15,0.15,0.14,0.14,0.18,0.18,0.17,0.17
04/15/2020,0.13,0.13,0.15,0.15,0.14,0.14,0.19,0.19,0.19,0.19
04/14/2020,0.17,0.17,0.18,0.18,0.20,0.20,0.24,0.24,0.25,0.25
04/13/2020,0.16,0.16,0.29,0.29,0.26,0.26,0.27,0.27,0.27,0.27
04/09/2020,0.20,0.20,0.27,0.27,0.25,0.25,0.24,0.24,0.25,0.25
04/08/2020,0.14,0.14,0.16,0.16,0.22,0.22,0.24,0.24,0.23,0.23
04/07/2020,0.09,0.09,0.13,0.13,0.14,0.14,0.20,0.20,0.19,0.19
04/06/2020,0.09,0.09,0.13,0.13,0.15,0.15,0.17,0.17,0.19,0.19
04/03/2020,0.09,0.09,0.11,0.11,0.10,0.10,0.15,0.15,0.15,0.15
04/02/2020,0.09,0.09,0.10,0.10,0.09,0.09,0.15,0.15,0.14,0.14
04/01/2020,0.03,0.03,0.06,0.06,0.09,0.09,0.14,0.14,0.16,0.16
03/31/2020,0.04,0.04,0.12,0.12,0.11,0.11,0.15,0.15,0.17,0.17
03/30/2020,0.04,0.04,0.06,0.06,0.12,0.12,0.12,0.12,0.14,0.14
